This is pdfTeX, Version 3.141592653-2.6-1.40.29 (MiKTeX 26.5) (preloaded format=pdflatex 2026.6.25)  6 JUL 2026 16:47
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2026-06-01>
L3 programming layer <2026-05-26>
(C:\Program Files\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Program Files\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen150
)
(C:\Program Files\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Program Files\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Program Files\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
[]|\T5/cmr/m/n/10.95 NVARCHAR(MAX)| 
 []


Overfull \hbox (3.13245pt too wide) in paragraph at lines 2334--2334
[]|\T5/cmr/m/n/10.95 NVARCHAR(200)| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 2336--2337
[]|\T5/cmr/m/n/10.95 Yes \TS1/cmr/m/n/10.95 ^^Y
 []


Overfull \hbox (8.59073pt too wide) in paragraph at lines 2336--2337
\T5/cmr/m/n/10.95 APISource| 
 []


Overfull \hbox (36.22336pt too wide) in alignment at lines 2327--2338
 [] [] [] [] [] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 2346--2346
[]|\T5/cmr/m/n/10.95 Yes
 []


Underfull \hbox (badness 10000) in paragraph at lines 2346--2346
\T5/cmr/m/n/10.95 (Com-
 []


Underfull \hbox (badness 10000) in paragraph at lines 2346--2347
[]|\T5/cmr/m/n/10.95 Yes
 []


Underfull \hbox (badness 10000) in paragraph at lines 2346--2347
\TS1/cmr/m/n/10.95 ^^Y \T5/cmr/m/n/10.95 Re-
 []


Underfull \hbox (badness 10000) in paragraph at lines 2346--2347
\T5/cmr/m/n/10.95 search-
 []


Underfull \hbox (badness 10000) in paragraph at lines 2347--2347
[]|\T5/cmr/m/n/10.95 Yes
 []


Underfull \hbox (badness 10000) in paragraph at lines 2347--2347
\T5/cmr/m/n/10.95 (Com-
 []


Underfull \hbox (badness 10000) in paragraph at lines 2347--2348
[]|\T5/cmr/m/n/10.95 Yes \TS1/cmr/m/n/10.95 ^^Y
 []


Overfull \hbox (36.22336pt too wide) in alignment at lines 2342--2349
 [] [] [] [] [] 
 []

[73]
Underfull \hbox (badness 10000) in paragraph at lines 2357--2357
[]|\T5/cmr/m/n/10.95 Yes
 []


Underfull \hbox (badness 10000) in paragraph at lines 2357--2357
\T5/cmr/m/n/10.95 (Com-
 []


Underfull \hbox (badness 10000) in paragraph at lines 2357--2358
[]|\T5/cmr/m/n/10.95 Yes
 []


Underfull \hbox (badness 10000) in paragraph at lines 2357--2358
\TS1/cmr/m/n/10.95 ^^Y \T5/cmr/m/n/10.95 Re-
 []


Underfull \hbox (badness 10000) in paragraph at lines 2357--2358
\T5/cmr/m/n/10.95 search-
 []


Underfull \hbox (badness 10000) in paragraph at lines 2358--2358
[]|\T5/cmr/m/n/10.95 Yes
 []


Underfull \hbox (badness 10000) in paragraph at lines 2358--2358
\T5/cmr/m/n/10.95 (Com-
 []


Underfull \hbox (badness 10000) in paragraph at lines 2358--2359
[]|\T5/cmr/m/n/10.95 Yes \TS1/cmr/m/n/10.95 ^^Y
 []


Overfull \hbox (36.22336pt too wide) in alignment at lines 2353--2360
 [] [] [] [] [] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 2368--2368
[]|\T5/cmr/m/n/10.95 Yes
 []


Underfull \hbox (badness 10000) in paragraph at lines 2368--2368
\T5/cmr/m/n/10.95 (Com-
 []


Underfull \hbox (badness 10000) in paragraph at lines 2368--2369
[]|\T5/cmr/m/n/10.95 Yes
 []


Underfull \hbox (badness 10000) in paragraph at lines 2368--2369
\TS1/cmr/m/n/10.95 ^^Y \T5/cmr/m/n/10.95 Re-
 []


Underfull \hbox (badness 10000) in paragraph at lines 2368--2369
\T5/cmr/m/n/10.95 search-
 []


Underfull \hbox (badness 10000) in paragraph at lines 2369--2369
[]|\T5/cmr/m/n/10.95 Yes
 []


Underfull \hbox (badness 10000) in paragraph at lines 2369--2369
\T5/cmr/m/n/10.95 (Com-
 []


Underfull \hbox (badness 10000) in paragraph at lines 2369--2370
[]|\T5/cmr/m/n/10.95 Yes \TS1/cmr/m/n/10.95 ^^Y
 []


Overfull \hbox (36.22336pt too wide) in alignment at lines 2364--2372
 [] [] [] [] [] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 2384--2385
[]|\T5/cmr/m/n/10.95 Yes \TS1/cmr/m/n/10.95 ^^Y
 []


Overfull \hbox (36.22336pt too wide) in alignment at lines 2376--2386
 [] [] [] [] [] 
 []

[74]
Overfull \hbox (3.13245pt too wide) in paragraph at lines 2395--2395
[]|\T5/cmr/m/n/10.95 NVARCHAR(300)| 
 []


Overfull \hbox (3.13245pt too wide) in paragraph at lines 2396--2396
[]|\T5/cmr/m/n/10.95 NVARCHAR(200)| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 2400--2401
[]|\T5/cmr/m/n/10.95 Yes \TS1/cmr/m/n/10.95 ^^Y
 []


Overfull \hbox (36.22336pt too wide) in alignment at lines 2390--2402
 [] [] [] [] [] 
 []


Overfull \hbox (3.13245pt too wide) in paragraph at lines 2411--2411
[]|\T5/cmr/m/n/10.95 NVARCHAR(300)| 
 []


Overfull \hbox (13.1675pt too wide) in paragraph at lines 2412--2412
[]|\T5/cmr/m/n/10.95 NVARCHAR(MAX)| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 2415--2416
[]|\T5/cmr/m/n/10.95 Yes \TS1/cmr/m/n/10.95 ^^Y
 []


Overfull \hbox (36.22336pt too wide) in alignment at lines 2406--2417
 [] [] [] [] [] 
 []

[75]
Underfull \hbox (badness 10000) in paragraph at lines 2425--2425
[]|\T5/cmr/m/n/10.95 Yes
 []


Underfull \hbox (badness 10000) in paragraph at lines 2425--2425
\T5/cmr/m/n/10.95 (Com-
 []


Underfull \hbox (badness 10000) in paragraph at lines 2425--2426
[]|\T5/cmr/m/n/10.95 Yes \TS1/cmr/m/n/10.95 ^^Y
 []


Underfull \hbox (badness 10000) in paragraph at lines 2425--2426
\T5/cmr/m/n/10.95 No-ti-fi-ca-
 []


Underfull \hbox (badness 10000) in paragraph at lines 2426--2426
[]|\T5/cmr/m/n/10.95 Yes
 []


Underfull \hbox (badness 10000) in paragraph at lines 2426--2426
\T5/cmr/m/n/10.95 (Com-
 []


Underfull \hbox (badness 10000) in paragraph at lines 2426--2427
[]|\T5/cmr/m/n/10.95 Yes
 []


Underfull \hbox (badness 10000) in paragraph at lines 2426--2427
\TS1/cmr/m/n/10.95 ^^Y \T5/cmr/m/n/10.95 Re-
 []


Underfull \hbox (badness 10000) in paragraph at lines 2426--2427
\T5/cmr/m/n/10.95 search-
 []


Overfull \hbox (36.22336pt too wide) in alignment at lines 2421--2428
 [] [] [] [] [] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 2438--2439
[]|\T5/cmr/m/n/10.95 Yes \TS1/cmr/m/n/10.95 ^^Y
 []


Underfull \hbox (badness 10000) in paragraph at lines 2439--2440
[]|\T5/cmr/m/n/10.95 Yes
 []


Underfull \hbox (badness 10000) in paragraph at lines 2439--2440
\TS1/cmr/m/n/10.95 ^^Y \T5/cmr/m/n/10.95 Re-
 []


Underfull \hbox (badness 10000) in paragraph at lines 2439--2440
\T5/cmr/m/n/10.95 search-
 []


Underfull \hbox (badness 10000) in paragraph at lines 2440--2441
[]|\T5/cmr/m/n/10.95 Yes \TS1/cmr/m/n/10.95 ^^Y
 []


Overfull \hbox (36.22336pt too wide) in alignment at lines 2432--2442
 [] [] [] [] [] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{section.3}) h
as been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2443 \section{ Detail Design}
                               
pdfTeX warning (ext4): destination with the same identifier (name{subsection.3.
1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2444 \subsection{Register}
                            
pdfTeX warning (ext4): destination with the same identifier (name{subsubsection
.3.1.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2445 \subsubsection{Activity diagram}
                                       
<ac1.png, id=1271, 1286.8075pt x 578.16pt>
File: ac1.png Graphic file (type png)
<use ac1.png>
Package pdftex.def Info: ac1.png  used on input line 2448.
(pdftex.def)             Requested size: 452.9679pt x 203.51471pt.
 [76]
pdfTeX warning (ext4): destination with the same identifier (name{subsubsection
.3.1.2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2452 \subsubsection{Sequence Diagram}
                                       
<re11.png, id=1278, 359.54324pt x 512.51476pt>
File: re11.png Graphic file (type png)
<use re11.png>
Package pdftex.def Info: re11.png  used on input line 2455.
(pdftex.def)             Requested size: 452.9679pt x 645.70161pt.
 [77 <./ac1.png>]
Overfull \vbox (4.4304pt too high) has occurred while \output is active []


[78 <./re11.png>]
pdfTeX warning (ext4): destination with the same identifier (name{subsubsection
.3.1.3}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2459 \subsubsection{State Diagram}
                                    
<sta1.png, id=1291, 444.66125pt x 804.00375pt>
File: sta1.png Graphic file (type png)
<use sta1.png>
Package pdftex.def Info: sta1.png  used on input line 2462.
(pdftex.def)             Requested size: 348.6731pt x 630.45189pt.
<CDRegister.png, id=1292, 989.6975pt x 890.32625pt>
File: CDRegister.png Graphic file (type png)
<use CDRegister.png>
Package pdftex.def Info: CDRegister.png  used on input line 2469.
(pdftex.def)             Requested size: 452.9679pt x 407.49008pt.
 [79 <./sta1.png>]
pdfTeX warning (ext4): destination with the same identifier (name{subsection.3.
2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2474 \subsection{Login}
                         
<ac2.png, id=1300, 744.7825pt x 612.2875pt>
File: ac2.png Graphic file (type png)
<use ac2.png>
Package pdftex.def Info: ac2.png  used on input line 2478.
(pdftex.def)             Requested size: 452.9679pt x 372.3924pt.
 [80 <./CDRegister.png>]
<dn11.png, id=1307, 410.7345pt x 540.21825pt>
File: dn11.png Graphic file (type png)
<use dn11.png>
Package pdftex.def Info: dn11.png  used on input line 2485.
(pdftex.def)             Requested size: 452.9679pt x 595.78336pt.
 [81 <./ac2.png>]
<sta2.png, id=1314, 524.96124pt x 629.35126pt>
File: sta2.png Graphic file (type png)
<use sta2.png>
Package pdftex.def Info: sta2.png  used on input line 2492.
(pdftex.def)             Requested size: 452.9679pt x 543.05612pt.
 [82 <./dn11.png>]
<CDLogin.png, id=1321, 1020.81375pt x 857.2025pt>
File: CDLogin.png Graphic file (type png)
<use CDLogin.png>
Package pdftex.def Info: CDLogin.png  used on input line 2499.
(pdftex.def)             Requested size: 452.9679pt x 380.37483pt.
 [83 <./sta2.png>]
pdfTeX warning (ext4): destination with the same identifier (name{subsection.3.
3}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2505 \subsection{Search Research Papers}
                                          
pdfTeX warning (ext4): destination with the same identifier (name{subsubsection
.3.3.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2506 \subsubsection{Activity Diagram}
                                       
<ac3.png, id=1328, 1102.1175pt x 699.61375pt>
File: ac3.png Graphic file (type png)
<use ac3.png>
Package pdftex.def Info: ac3.png  used on input line 2509.
(pdftex.def)             Requested size: 452.9679pt x 287.53738pt.
 [84 <./CDLogin.png>]
pdfTeX warning (ext4): destination with the same identifier (name{subsubsection
.3.3.2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2513 \subsubsection{Sequence Diagram}
                                       
<seach11.png, id=1335, 548.64975pt x 564.30824pt>
File: seach11.png Graphic file (type png)
<use seach11.png>
Package pdftex.def Info: seach11.png  used on input line 2516.
(pdftex.def)             Requested size: 452.9679pt x 465.91307pt.
 [85 <./ac3.png>]
pdfTeX warning (ext4): destination with the same identifier (name{subsubsection
.3.3.3}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2520 \subsubsection{State Diagram}
                                    
<sta3.png, id=1343, 554.07pt x 915.42pt>
File: sta3.png Graphic file (type png)
<use sta3.png>
Package pdftex.def Info: sta3.png  used on input line 2523.
(pdftex.def)             Requested size: 381.607pt x 630.45189pt.
 [86 <./seach11.png>]
pdfTeX warning (ext4): destination with the same identifier (name{subsubsection
.3.3.4}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2527 \subsubsection{Class Diagram}
                                    
<CDSearchResearchPaper.png, id=1350, 789.95125pt x 1122.1925pt>
File: CDSearchResearchPaper.png Graphic file (type png)
<use CDSearchResearchPaper.png>
Package pdftex.def Info: CDSearchResearchPaper.png  used on input line 2530.
(pdftex.def)             Requested size: 452.9679pt x 643.47487pt.
 [87 <./sta3.png>]
Overfull \vbox (2.20366pt too high) has occurred while \output is active []


[88 <./CDSearchResearchPaper.png>]
<avpd.png, id=1363, 2673.99pt x 3043.37pt>
File: avpd.png Graphic file (type png)
<use avpd.png>
Package pdftex.def Info: avpd.png  used on input line 2541.
(pdftex.def)             Requested size: 452.9679pt x 515.50854pt.
<sevpd.png, id=1364, 4641.34pt x 3276.24pt>
File: sevpd.png Graphic file (type png)
<use sevpd.png>
Package pdftex.def Info: sevpd.png  used on input line 2548.
(pdftex.def)             Requested size: 452.9679pt x 319.69456pt.
 [89 <./avpd.png>]
<svpd.png, id=1371, 2087.8pt x 2316.655pt>
File: svpd.png Graphic file (type png)
<use svpd.png>
Package pdftex.def Info: svpd.png  used on input line 2555.
(pdftex.def)             Requested size: 452.9679pt x 502.59583pt.
 [90 <./sevpd.png>]
<CDViewPaperDetail.png, id=1378, 557.08125pt x 1089.06876pt>
File: CDViewPaperDetail.png Graphic file (type png)
<use CDViewPaperDetail.png>
Package pdftex.def Info: CDViewPaperDetail.png  used on input line 2562.
(pdftex.def)             Requested size: 271.7835pt x 531.33849pt.

[91 <./svpd.png>]
<asb.png, id=1386, 3681.755pt x 2710.125pt>
File: asb.png Graphic file (type png)
<use asb.png>
Package pdftex.def Info: asb.png  used on input line 2573.
(pdftex.def)             Requested size: 452.9679pt x 333.43024pt.
 [92 <./CDViewPaperDetail.png>]
<sesb.png, id=1393, 4356.275pt x 3304.345pt>
File: sesb.png Graphic file (type png)
<use sesb.png>
Package pdftex.def Info: sesb.png  used on input line 2580.
(pdftex.def)             Requested size: 452.9679pt x 343.56311pt.
 [93 <./asb.png>]
<ssb.png, id=1400, 2216.28pt x 2007.5pt>
File: ssb.png Graphic file (type png)
<use ssb.png>
Package pdftex.def Info: ssb.png  used on input line 2587.
(pdftex.def)             Requested size: 452.9679pt x 410.28426pt.
 [94 <./sesb.png>]
<CDBookmark.png, id=1407, 462.72874pt x 1056.94875pt>
File: CDBookmark.png Graphic file (type png)
<use CDBookmark.png>
Package pdftex.def Info: CDBookmark.png  used on input line 2594.
(pdftex.def)             Requested size: 271.7835pt x 620.80426pt.
 [95 <./ssb.png>]
<atpt.png, id=1414, 3316.39pt x 5235.56pt>
File: atpt.png Graphic file (type png)
<use atpt.png>
Package pdftex.def Info: atpt.png  used on input line 2604.
(pdftex.def)             Requested size: 385.02547pt x 607.78874pt.
 [96 <./CDBookmark.png>]
<setpt.png, id=1421, 5323.89pt x 4424.53pt>
File: setpt.png Graphic file (type png)
<use setpt.png>
Package pdftex.def Info: setpt.png  used on input line 2611.
(pdftex.def)             Requested size: 452.9679pt x 376.38388pt.
 [97 <./atpt.png>]
<stpt.png, id=1429, 2356.805pt x 4300.065pt>
File: stpt.png Graphic file (type png)
<use stpt.png>
Package pdftex.def Info: stpt.png  used on input line 2618.
(pdftex.def)             Requested size: 345.52196pt x 630.45189pt.
 [98 <./setpt.png>]
<CDTrackPublicationTrends.png, id=1436, 1365.1pt x 722.7pt>
File: CDTrackPublicationTrends.png Graphic file (type png)
<use CDTrackPublicationTrends.png>
Package pdftex.def Info: CDTrackPublicationTrends.png  used on input line 2625.

(pdftex.def)             Requested size: 452.9679pt x 239.804pt.
 [99 <./stpt.png>]
<ac7.png, id=1443, 1075.01625pt x 1577.895pt>
File: ac7.png Graphic file (type png)
<use ac7.png>
Package pdftex.def Info: ac7.png  used on input line 2634.
(pdftex.def)             Requested size: 407.66833pt x 598.35435pt.
 [100 <./CDTrackPublicationTrends.png>]
<sevdb.png, id=1450, 896.34875pt x 617.30624pt>
File: sevdb.png Graphic file (type png)
<use sevdb.png>
Package pdftex.def Info: sevdb.png  used on input line 2641.
(pdftex.def)             Requested size: 452.9679pt x 311.94913pt.
 [101 <./ac7.png (PNG copy)>]
<sta7.png, id=1456, 825.0825pt x 951.555pt>
File: sta7.png Graphic file (type png)
<use sta7.png>
Package pdftex.def Info: sta7.png  used on input line 2648.
(pdftex.def)             Requested size: 452.9679pt x 522.39857pt.
 [102 <./sevdb.png (PNG copy)>]
<CDViewDashboard.png, id=1462, 573.14125pt x 1004.75375pt>
File: CDViewDashboard.png Graphic file (type png)
<use CDViewDashboard.png>
Package pdftex.def Info: CDViewDashboard.png  used on input line 2655.
(pdftex.def)             Requested size: 271.7835pt x 476.46577pt.
 [103 <./sta7.png (PNG copy)>]
<activity_Generate-reports.png, id=1469, 1445.4pt x 1139.25626pt>
File: activity_Generate-reports.png Graphic file (type png)
<use activity_Generate-reports.png>
Package pdftex.def Info: activity_Generate-reports.png  used on input line 2664
.
(pdftex.def)             Requested size: 452.9679pt x 357.02495pt.

[104 <./CDViewDashboard.png>]
<sequence_Generate-reports.png, id=1476, 628.3475pt x 750.805pt>
File: sequence_Generate-reports.png Graphic file (type png)
<use sequence_Generate-reports.png>
Package pdftex.def Info: sequence_Generate-reports.png  used on input line 2671
.
(pdftex.def)             Requested size: 527.65489pt x 630.45189pt.

Overfull \hbox (74.687pt too wide) in paragraph at lines 2671--2672
 [][] 
 []

[105 <./activity_Generate-reports.png (PNG copy)>]
<state_Generate-reports.png, id=1482, 937.5025pt x 1690.315pt>
File: state_Generate-reports.png Graphic file (type png)
<use state_Generate-reports.png>
Package pdftex.def Info: state_Generate-reports.png  used on input line 2678.
(pdftex.def)             Requested size: 349.6743pt x 630.45189pt.
 [106 <./sequence_Generate-reports.png (PNG copy)>]
<CDReportGenerate.png, id=1488, 730.73pt x 806.01125pt>
File: CDReportGenerate.png Graphic file (type png)
<use CDReportGenerate.png>
Package pdftex.def Info: CDReportGenerate.png  used on input line 2685.
(pdftex.def)             Requested size: 452.9679pt x 499.63571pt.
 [107 <./state_Generate-reports.png (PNG copy)>]
<ac8.png, id=1494, 1264.725pt x 2044.63875pt>
File: ac8.png Graphic file (type png)
<use ac8.png>
Package pdftex.def Info: ac8.png  used on input line 2694.
(pdftex.def)             Requested size: 362.37569pt x 585.81677pt.
 [108 <./CDReportGenerate.png>]
<sevtt.png, id=1501, 993.7125pt x 761.84625pt>
File: sevtt.png Graphic file (type png)
<use sevtt.png>
Package pdftex.def Info: sevtt.png  used on input line 2701.
(pdftex.def)             Requested size: 452.9679pt x 347.27995pt.
 [109 <./ac8.png (PNG copy)>]
<sta8.png, id=1508, 661.47125pt x 1072.005pt>
File: sta8.png Graphic file (type png)
<use sta8.png>
Package pdftex.def Info: sta8.png  used on input line 2708.
(pdftex.def)             Requested size: 362.37569pt x 587.26547pt.
 [110 <./sevtt.png (PNG copy)>]
<CDViewTrendingTopics.png, id=1514, 1365.1pt x 722.7pt>
File: CDViewTrendingTopics.png Graphic file (type png)
<use CDViewTrendingTopics.png>
Package pdftex.def Info: CDViewTrendingTopics.png  used on input line 2715.
(pdftex.def)             Requested size: 452.9679pt x 239.804pt.
 [111 <./sta8.png (PNG copy)>]
<follow topics.png, id=1520, 1387.1825pt x 728.7225pt>
File: follow topics.png Graphic file (type png)
<use follow topics.png>
Package pdftex.def Info: follow topics.png  used on input line 2725.
(pdftex.def)             Requested size: 452.9679pt x 237.95506pt.
<follow topice 2.png, id=1521, 914.41624pt x 416.55624pt>
File: follow topice 2.png Graphic file (type png)
<use follow topice 2.png>
Package pdftex.def Info: follow topice 2.png  used on input line 2732.
(pdftex.def)             Requested size: 452.9679pt x 206.34534pt.
 [112 <./CDViewTrendingTopics.png> <./follow topics.png (PNG copy)>]
<follow topice 3.png, id=1529, 262.9825pt x 780.9175pt>
File: follow topice 3.png Graphic file (type png)
<use follow topice 3.png>
Package pdftex.def Info: follow topice 3.png  used on input line 2739.
(pdftex.def)             Requested size: 203.83417pt x 605.30014pt.
 [113 <./follow topice 2.png (PNG copy)>]
<CDFollowTopics.png, id=1535, 1214.5375pt x 1104.125pt>
File: CDFollowTopics.png Graphic file (type png)
<use CDFollowTopics.png>
Package pdftex.def Info: CDFollowTopics.png  used on input line 2746.
(pdftex.def)             Requested size: 452.9679pt x 411.78828pt.
 [114 <./follow topice 3.png (PNG copy)>]
<Receive notifications.png, id=1541, 1589.94pt x 837.1275pt>
File: Receive notifications.png Graphic file (type png)
<use Receive notifications.png>
Package pdftex.def Info: Receive notifications.png  used on input line 2756.
(pdftex.def)             Requested size: 452.9679pt x 238.4944pt.
 [115 <./CDFollowTopics.png>]
<Receive notifications 1.png, id=1549, 1128.215pt x 431.6125pt>
File: Receive notifications 1.png Graphic file (type png)
<use Receive notifications 1.png>
Package pdftex.def Info: Receive notifications 1.png  used on input line 2764.
(pdftex.def)             Requested size: 452.9679pt x 173.28735pt.
<Receive notifications 2.png, id=1550, 400.49625pt x 468.75125pt>
File: Receive notifications 2.png Graphic file (type png)
<use Receive notifications 2.png>
Package pdftex.def Info: Receive notifications 2.png  used on input line 2771.
(pdftex.def)             Requested size: 452.9679pt x 530.19772pt.
 [116 <./Receive notifications.png (PNG copy)> <./Receive notifications 1.png (
PNG copy)>]
<acms.png, id=1557, 2160.07pt x 872.25874pt>
File: acms.png Graphic file (type png)
<use acms.png>
Package pdftex.def Info: acms.png  used on input line 2781.
(pdftex.def)             Requested size: 452.9679pt x 182.90024pt.
 [117 <./Receive notifications 2.png (PNG copy)>]
<sems.png, id=1563, 746.79pt x 1071.00125pt>
File: sems.png Graphic file (type png)
<use sems.png>
Package pdftex.def Info: sems.png  used on input line 2788.
(pdftex.def)             Requested size: 407.66833pt x 584.65648pt.
 [118 <./acms.png>]
<CDManageSystem.png, id=1570, 2338.7375pt x 918.43124pt>
File: CDManageSystem.png Graphic file (type png)
<use CDManageSystem.png>
Package pdftex.def Info: CDManageSystem.png  used on input line 2795.
(pdftex.def)             Requested size: 407.66833pt x 160.08322pt.
 [119 <./sems.png>]
<activity_Manage-Users.png, id=1577, 1445.4pt x 655.44875pt>
File: activity_Manage-Users.png Graphic file (type png)
<use activity_Manage-Users.png>
Package pdftex.def Info: activity_Manage-Users.png  used on input line 2806.
(pdftex.def)             Requested size: 452.9679pt x 205.4073pt.
<sequence_Manage-Users.png, id=1578, 529.98pt x 949.5475pt>
File: sequence_Manage-Users.png Graphic file (type png)
<use sequence_Manage-Users.png>
Package pdftex.def Info: sequence_Manage-Users.png  used on input line 2813.
(pdftex.def)             Requested size: 317.07614pt x 568.09566pt.

[120 <./CDManageSystem.png> <./activity_Manage-Users.png>]
<state_Manage-Users.png, id=1587, 1036.87375pt x 1528.71124pt>
File: state_Manage-Users.png Graphic file (type png)
<use state_Manage-Users.png>
Package pdftex.def Info: state_Manage-Users.png  used on input line 2820.
(pdftex.def)             Requested size: 407.66833pt x 601.04684pt.
 [121 <./sequence_Manage-Users.png (PNG copy)>]
<CDManageUser.png, id=1594, 667.49374pt x 955.57pt>
File: CDManageUser.png Graphic file (type png)
<use CDManageUser.png>
Package pdftex.def Info: CDManageUser.png  used on input line 2827.
(pdftex.def)             Requested size: 362.37569pt x 518.78505pt.
 [122 <./state_Manage-Users.png (PNG copy)>]
<con1ac.png, id=1600, 966.61125pt x 660.4675pt>
File: con1ac.png Graphic file (type png)
<use con1ac.png>
Package pdftex.def Info: con1ac.png  used on input line 2837.
(pdftex.def)             Requested size: 452.9679pt x 309.50267pt.
 [123 <./CDManageUser.png>]
<con1tt.png, id=1607, 867.24pt x 826.08624pt>
File: con1tt.png Graphic file (type png)
<use con1tt.png>
Package pdftex.def Info: con1tt.png  used on input line 2844.
(pdftex.def)             Requested size: 452.9679pt x 431.47067pt.
 [124 <./con1ac.png>]
<con1sta.png, id=1614, 518.93875pt x 829.0975pt>
File: con1sta.png Graphic file (type png)
<use con1sta.png>
Package pdftex.def Info: con1sta.png  used on input line 2851.
(pdftex.def)             Requested size: 394.61926pt x 630.45189pt.
 [125 <./con1tt.png>]
<CDManageAPI.png, id=1621, 761.84625pt x 1037.8775pt>
File: CDManageAPI.png Graphic file (type png)
<use CDManageAPI.png>
Package pdftex.def Info: CDManageAPI.png  used on input line 2858.
(pdftex.def)             Requested size: 362.37569pt x 493.6621pt.
 [126 <./con1sta.png>]
<cyac1.png, id=1628, 817.0525pt x 834.11626pt>
File: cyac1.png Graphic file (type png)
<use cyac1.png>
Package pdftex.def Info: cyac1.png  used on input line 2868.
(pdftex.def)             Requested size: 452.9679pt x 462.43091pt.
 [127 <./CDManageAPI.png>]
<sytt1.png, id=1636, 904.37875pt x 795.97375pt>
File: sytt1.png Graphic file (type png)
<use sytt1.png>
Package pdftex.def Info: sytt1.png  used on input line 2875.
(pdftex.def)             Requested size: 452.9679pt x 398.66605pt.
 [128 <./cyac1.png>]
<systa1.png, id=1643, 647.41875pt x 835.12pt>
File: systa1.png Graphic file (type png)
<use systa1.png>
Package pdftex.def Info: systa1.png  used on input line 2882.
(pdftex.def)             Requested size: 452.9679pt x 584.29967pt.
 [129 <./sytt1.png>]
<CDSyncData.png, id=1650, 1700.3525pt x 994.71625pt>
File: CDSyncData.png Graphic file (type png)
<use CDSyncData.png>
Package pdftex.def Info: CDSyncData.png  used on input line 2889.
(pdftex.def)             Requested size: 362.37569pt x 211.97774pt.
 [130 <./systa1.png>] [131 <./CDSyncData.png>]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\<let>-command' on input line 2895.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\\' on input line 2895.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@centercr' on input line 2895.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\rightskip' on input line 2895.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@flushglue' on input line 2895.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\leftskip' on input line 2895.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@flushglue' on input line 2895.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\finalhyphendemerits' on input line 2895.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\z@' on input line 2895.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\parindent' on input line 2895.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
